tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped
0,0,0,0,16587648,0,0,0,0,0,0
1,0,0,0,15567104,0,0,0,0,0,0
2,0,0,0,16082304,0,0,0,0,0,0
3,0,0,0,15765120,0,0,0,0,0,0
4,0,0,0,14745472,0,0,0,0,0,0
5,0,0,0,15078784,0,0,0,0,0,0
6,0,0,0,15829632,0,0,0,0,0,0
7,0,0,0,15600256,0,0,0,0,0,0
8,0,0,0,15608320,0,0,0,0,0,0
9,0,0,0,15155840,0,0,0,0,0,0
10,0,0,0,15124480,0,0,0,0,0,0
11,0,0,0,15418368,0,0,0,0,0,0
12,0,0,0,14967680,0,0,0,0,0,0
13,0,0,0,14623616,0,0,0,0,0,0
14,0,0,0,13922944,0,0,0,0,0,0
15,0,0,0,14479360,0,0,0,0,0,0
16,0,0,0,15017856,0,0,0,0,0,0
17,0,0,0,13871872,0,0,0,0,0,0
18,0,0,0,13801088,0,0,0,0,0,0
19,0,0,0,13588736,0,0,0,0,0,0
20,0,0,0,13604864,0,0,0,0,0,0
21,0,0,0,13696256,0,0,0,0,0,0
22,0,0,0,13130880,0,0,0,0,0,0
23,0,0,0,13590528,0,0,0,0,0,0
24,0,0,0,12500096,0,0,0,0,0,0
25,0,0,0,12833408,0,0,0,0,0,0
26,0,0,0,13027840,0,0,0,0,0,0
27,0,0,0,13072640,0,0,0,0,0,0
28,0,0,0,11607680,0,0,0,0,0,0
29,0,0,0,11464320,0,0,0,0,0,0
30,0,0,0,11019008,0,0,0,0,0,0
31,0,0,0,11439232,0,0,0,0,0,0
32,0,0,0,10668672,0,0,0,0,0,0
33,0,0,0,11746560,0,0,0,0,0,0
34,0,0,0,11157888,0,0,0,0,0,0
35,0,0,0,10410624,0,0,0,0,0,0
36,0,0,0,10647168,0,0,0,0,0,0
37,0,0,0,10467072,0,0,0,0,0,0
38,0,0,0,9981440,0,0,0,0,0,0
39,0,0,0,9706368,0,0,0,0,0,0
40,0,0,0,9207296,0,0,0,0,0,0
41,0,0,0,10208128,0,0,0,0,0,0
42,0,0,0,9197440,0,0,0,0,0,0
43,0,0,0,8992256,0,0,0,0,0,0
44,0,0,0,8749440,0,0,0,0,0,0
45,0,0,0,8171520,0,0,0,0,0,0
46,0,0,0,8078336,0,0,0,0,0,0
47,0,0,0,8374912,0,0,0,0,0,0
48,0,0,0,7797888,0,0,0,0,0,0
49,0,0,0,7730688,0,0,0,0,0,0
50,0,0,0,7732480,0,0,0,0,0,0
51,0,0,0,6822144,0,0,0,0,0,0
52,0,0,0,7194880,0,0,0,0,0,0
53,0,0,0,7275520,0,0,0,0,0,0
54,0,0,0,7420672,0,0,0,0,0,0
55,0,0,0,6918912,0,0,0,0,0,0
56,0,0,0,6272000,0,0,0,0,0,0
57,0,0,0,6454784,0,0,0,0,0,0
58,0,0,0,6154624,0,0,0,0,0,0
59,0,0,0,5861632,0,0,0,0,0,0
60,0,0,0,5773824,0,0,0,0,0,0
61,0,0,0,5663616,0,0,0,0,0,0
62,0,0,0,5556096,0,0,0,0,0,0
63,0,0,0,5051648,0,0,0,0,0,0
64,0,0,0,4905600,0,0,0,0,0,0
65,0,0,0,5065088,0,0,0,0,0,0
66,0,0,0,4832128,0,0,0,0,0,0
67,0,0,0,4663680,0,0,0,0,0,0
68,0,0,0,4834816,0,0,0,0,0,0
69,0,0,0,4331264,0,0,0,0,0,0
70,0,0,0,4380544,0,0,0,0,0,0
71,0,0,0,4087552,0,0,0,0,0,0
72,0,0,0,4390400,0,0,0,0,0,0
73,0,0,0,4043648,0,0,0,0,0,0
74,0,0,0,4068736,0,0,0,0,0,0
75,0,0,0,4167296,0,0,0,0,0,0
76,0,0,0,3853696,0,0,0,0,0,0
77,0,0,0,3546368,0,0,0,0,0,0
78,0,0,0,3294592,0,0,0,0,0,0
79,0,0,0,2832256,0,0,0,0,0,0
80,0,0,0,3235456,0,0,0,0,0,0
81,0,0,0,3041920,0,0,0,0,0,0
82,0,0,0,2662912,0,0,0,0,0,0
83,0,0,0,2746240,0,0,0,0,0,0
84,0,0,0,2983680,0,0,0,0,0,0
85,0,0,0,2916480,0,0,0,0,0,0
86,0,0,0,2886912,0,0,0,0,0,0
87,0,0,0,2879744,0,0,0,0,0,0
88,0,0,0,2422784,0,0,0,0,0,0
89,0,0,0,2398592,0,0,0,0,0,0
90,0,0,0,2054528,0,0,0,0,0,0
91,0,0,0,2094848,0,0,0,0,0,0
92,0,0,0,2145920,0,0,0,0,0,0
93,0,0,0,2099328,0,0,0,0,0,0
94,0,0,0,2102912,0,0,0,0,0,0
95,0,0,0,1874432,0,0,0,0,0,0
96,0,0,0,2096640,0,0,0,0,0,0
97,0,0,0,1966720,0,0,0,0,0,0
98,0,0,0,1928192,0,0,0,0,0,0
99,0,0,0,2127104,0,0,0,0,0,0
100,0,0,0,2067072,0,0,0,0,0,0
101,0,0,0,1799168,0,0,0,0,0,0
102,0,0,0,1852032,0,0,0,0,0,0
103,0,0,0,2057216,0,0,0,0,0,0
104,0,0,0,1989120,0,0,0,0,0,0
105,0,0,0,1938048,0,0,0,0,0,0
106,0,0,0,2222080,0,0,0,0,0,0
107,0,0,0,2041984,0,0,0,0,0,0
108,0,0,0,2012416,0,0,0,0,0,0
109,0,0,0,2028544,0,0,0,0,0,0
110,0,0,0,2257024,0,0,0,0,0,0
111,0,0,0,2093952,0,0,0,0,0,0
112,0,0,0,2597504,0,0,0,0,0,0
113,0,0,0,2228352,0,0,0,0,0,0
114,0,0,0,2065280,0,0,0,0,0,0
115,0,0,0,2166528,0,0,0,0,0,0
116,0,0,0,2403072,0,0,0,0,0,0
117,0,0,0,2451456,0,0,0,0,0,0
118,0,0,0,2700544,0,0,0,0,0,0
119,0,0,0,2910208,0,0,0,0,0,0
120,0,0,0,2790144,0,0,0,0,0,0
121,0,0,0,2912896,0,0,0,0,0,0
122,0,0,0,2815232,0,0,0,0,0,0
123,0,0,0,2944256,0,0,0,0,0,0
124,0,0,0,3196032,0,0,0,0,0,0
125,0,0,0,3151232,0,0,0,0,0,0
126,0,0,0,3325056,0,0,0,0,0,0
127,0,0,0,3286528,0,0,0,0,0,0
128,0,0,0,3580416,0,0,0,0,0,0
129,0,0,0,4081280,0,0,0,0,0,0
130,0,0,0,3900288,0,0,0,0,0,0
131,0,0,0,3901184,0,0,0,0,0,0
132,0,0,0,4000640,0,0,0,0,0,0
133,0,0,0,4625152,0,0,0,0,0,0
134,0,0,0,4500608,0,0,0,0,0,0
135,0,0,0,4787328,0,0,0,0,0,0
136,0,0,0,4418176,0,0,0,0,0,0
137,0,0,0,4883200,0,0,0,0,0,0
138,0,0,0,4877824,0,0,0,0,0,0
139,0,0,0,5227264,0,0,0,0,0,0
140,0,0,0,4936064,0,0,0,0,0,0
141,0,0,0,5353600,0,0,0,0,0,0
142,0,0,0,5756800,0,0,0,0,0,0
143,0,0,0,5758592,0,0,0,0,0,0
144,3079,3079,3079,6071296,0,3180,0,0,3180,0
145,5983,5983,5983,6321280,0,3268,0,0,3268,0
146,8965,8965,8965,7082880,0,3628,0,0,3628,0
147,11458,11458,11458,6363392,0,3258,0,0,3258,0
148,13794,13794,13794,6316800,0,3384,0,0,3384,0
149,16048,16048,16048,7001344,0,3566,0,0,3566,0
150,18295,18295,18295,7514752,0,3895,0,0,3895,0
151,20293,20293,20293,7141120,0,3747,0,0,3747,0
152,22117,22117,22117,7262080,0,3842,0,0,3842,0
153,24040,24040,24040,8024576,0,4164,0,0,4164,0
154,25724,25724,25724,7529984,0,3899,0,0,3899,0
155,27283,27283,27283,7766528,0,4061,0,0,4061,0
156,28831,28831,28831,8134784,0,4222,0,0,4222,0
157,30378,30378,30378,8719872,0,4649,0,0,4649,0
158,31730,31730,31730,8719872,0,4579,0,0,4579,0
159,32981,32981,32981,8882944,0,4711,0,0,4711,0
160,34185,34185,34185,8844416,0,4682,0,0,4682,0
161,35195,35195,35195,8677760,0,4469,0,0,4469,0
162,36226,36226,36226,9268224,0,4772,0,0,4772,0
163,37133,37133,37133,9710848,0,5023,0,0,5023,0
164,37976,37976,37976,9814784,0,5121,0,0,5121,0
165,38832,38832,38832,10205440,0,5295,0,0,5295,0
166,39599,39599,39599,10421376,0,5321,0,0,5321,0
167,40342,40342,40342,10596992,0,5495,0,0,5495,0
168,41029,41029,41029,10292352,0,5355,0,0,5355,0
169,41648,41648,41648,11004672,0,5734,0,0,5734,0
170,42245,42245,42245,11091584,0,5770,0,0,5770,0
171,42793,42793,42793,11638144,0,6079,0,0,6079,0
172,43263,43263,43263,11344256,0,5874,0,0,5874,0
173,43670,43670,43670,10913280,0,5737,0,0,5737,0
174,44076,44076,44076,11474176,0,5955,0,0,5955,0
175,44478,44478,44478,12290432,0,6460,0,0,6460,0
176,44883,44883,44883,12595072,0,6589,0,0,6589,0
177,45192,45192,45192,11494784,0,6004,0,0,6004,0
178,45537,45537,45537,12691840,0,6666,0,0,6666,0
179,45859,45859,45859,12746496,0,6693,0,0,6693,0
180,46123,46123,46123,13570816,0,7033,0,0,7033,0
181,46397,46397,46397,13071744,0,6770,0,0,6770,0
182,46639,46639,46639,12689152,0,6594,0,0,6594,0
183,46863,46863,46863,13698048,0,7116,0,0,7116,0
184,47079,47079,47079,13441792,0,6970,0,0,6970,0
185,47285,47285,47285,14149632,0,7313,0,0,7313,0
186,47449,47449,47449,12966912,0,6802,0,0,6802,0
187,47611,47611,47611,13567232,0,7073,0,0,7073,0
188,47744,47744,47744,14029568,0,7205,0,0,7205,0
189,47903,47903,47903,14425600,0,7523,0,0,7523,0
190,48036,48036,48036,14657664,0,7596,0,0,7596,0
191,48152,48152,48152,15095808,0,7823,0,0,7823,0
192,48258,48258,48258,15107456,0,7794,0,0,7794,0
193,48386,48386,48386,14775040,0,7694,0,0,7694,0
194,48464,48464,48464,14434560,0,7475,0,0,7475,0
195,48552,48552,48552,15141504,0,7908,0,0,7908,0
196,48639,48639,48639,15455104,0,8205,0,0,8205,0
197,48726,48726,48726,15993600,0,8321,0,0,8321,0
198,48797,48797,48797,15720320,0,8191,0,0,8191,0
199,48853,48853,48853,15615488,0,8206,0,0,8206,0
200,48901,48901,48901,15788416,0,8232,0,0,8232,0
201,48960,48960,48960,15474816,0,8070,0,0,8070,0
202,49010,49010,49010,16637824,0,8749,0,0,8749,0
203,49057,49057,49057,16403072,0,8520,0,0,8520,0
204,49105,49105,49105,16422784,0,8465,0,0,8465,0
205,49157,49157,49157,16565248,0,8540,0,0,8540,0
206,49194,49194,49194,17220224,0,8973,0,0,8973,0
207,49249,49249,49249,16725632,0,8687,0,0,8687,0
208,49292,49292,49292,16748928,0,8699,0,0,8699,0
209,49333,49333,49333,17118080,0,8960,0,0,8960,0
210,49377,49377,49377,16645888,0,8713,0,0,8713,0
211,49418,49418,49418,16916480,0,8854,0,0,8854,0
212,49442,49442,49442,16965760,0,8882,0,0,8882,0
213,49475,49475,49475,17532928,0,9180,0,0,9180,0
214,49497,49497,49497,16864512,0,8677,0,0,8677,0
215,49521,49521,49521,17032064,0,8986,0,0,8986,0
216,49543,49543,49543,17196928,0,8976,0,0,8976,0
217,49566,49566,49566,17175424,0,8977,0,0,8977,0
218,49588,49588,49588,17863552,0,9362,0,0,9362,0
219,49607,49607,49607,17959424,0,9291,0,0,9291,0
220,49620,49620,49620,16595712,0,8652,0,0,8652,0
221,49640,49640,49640,18029312,0,9348,0,0,9348,0
222,49667,49667,49667,17250688,0,8913,0,0,8913,0
223,49676,49676,49676,17354624,0,9044,0,0,9044,0
224,49690,49690,49690,18651136,0,9827,0,0,9827,0
225,49700,49700,49700,18135936,0,9427,0,0,9427,0
226,49713,49713,49713,17809792,0,9257,0,0,9257,0
227,49721,49721,49721,17923584,0,9361,0,0,9361,0
228,49730,49730,49730,17504256,0,9069,0,0,9069,0
229,49744,49744,49744,17528448,0,9047,0,0,9047,0
230,49753,49753,49753,18098304,0,9504,0,0,9504,0
231,49756,49756,49756,18077696,0,9385,0,0,9385,0
232,49764,49764,49764,17908352,0,9357,0,0,9357,0
233,49772,49772,49772,17164672,0,8747,0,0,8747,0
234,49779,49779,49779,17741696,0,9245,0,0,9245,0
235,49783,49783,49783,19193216,0,10003,0,0,10003,0
236,49786,49786,49786,19103616,0,9938,0,0,9938,0
237,49793,49793,49793,18008704,0,9398,0,0,9398,0
238,49804,49804,49804,18416384,0,9592,0,0,9592,0
239,49812,49812,49812,17566080,0,9171,0,0,9171,0
240,49818,49818,49818,17911936,0,9213,0,0,9213,0
241,49824,49824,49824,18411008,0,9521,0,0,9521,0
242,49827,49827,49827,18933376,0,9929,0,0,9929,0
243,49831,49831,49831,18224640,0,9495,0,0,9495,0
244,49841,49841,49841,17958528,0,9280,0,0,9280,0
245,49850,49850,49850,17981824,0,9380,0,0,9380,0
246,49858,49858,49858,18225536,0,9509,0,0,9509,0
247,49867,49867,49867,18133248,0,9439,0,0,9439,0
248,49870,49870,49870,18678912,0,9706,0,0,9706,0
249,49873,49873,49873,18725504,0,9747,0,0,9747,0
250,49875,49875,49875,18535552,0,9616,0,0,9616,0
251,49883,49883,49883,18596480,0,9713,0,0,9713,0
252,49887,49887,49887,17623424,0,9099,0,0,9099,0
253,49889,49889,49889,18092032,0,9367,0,0,9367,0
254,49891,49891,49891,18097408,0,9360,0,0,9360,0
255,49895,49895,49895,18548096,0,9638,0,0,9638,0
256,49903,49903,49903,18602752,0,9745,0,0,9745,0
257,49905,49905,49905,18403840,0,9579,0,0,9579,0
258,49906,49906,49906,17766784,0,9226,0,0,9226,0
259,49907,49907,49907,18526592,0,9578,0,0,9578,0
260,49910,49910,49910,18824064,0,9877,0,0,9877,0
261,49911,49911,49911,18050816,0,9376,0,0,9376,0
262,49914,49914,49914,17953152,0,9303,0,0,9303,0
263,49914,49914,49914,18451328,0,9576,0,0,9576,0
264,49919,49919,49919,17820544,0,9201,0,0,9201,0
265,49921,49921,49921,18004224,0,9331,0,0,9331,0
266,49925,49925,49925,17592064,0,9139,0,0,9139,0
267,49927,49927,49927,17674496,0,9163,0,0,9163,0
268,49929,49929,49929,18350080,0,9481,0,0,9481,0
269,49929,49929,49929,17851008,0,9252,0,0,9252,0
270,49930,49930,49930,18420864,0,9566,0,0,9566,0
271,49932,49932,49932,17571456,0,9099,0,0,9099,0
272,49936,49936,49936,17280256,0,9002,0,0,9002,0
273,49937,49937,49937,17756928,0,9205,0,0,9205,0
274,49939,49939,49939,17990784,0,9385,0,0,9385,0
275,49940,49940,49940,17556224,0,8963,0,0,8963,0
276,49940,49940,49940,18035584,0,9376,0,0,9376,0
277,49941,49941,49941,17148544,0,8933,0,0,8933,0
278,49943,49943,49943,17481856,0,9181,0,0,9181,0
279,49944,49944,49944,17345664,0,8956,0,0,8956,0
280,49945,49945,49945,16887808,0,8775,0,0,8775,0
281,49946,49946,49946,17564288,0,9066,0,0,9066,0
282,49948,49948,49948,16840320,0,8772,0,0,8772,0
283,49950,49950,49950,17322368,0,8981,0,0,8981,0
284,49952,49952,49952,16424576,0,8398,0,0,8398,0
285,49954,49954,49954,17179008,0,8928,0,0,8928,0
286,49954,49954,49954,17216640,0,8964,0,0,8964,0
287,49954,49954,49954,15609216,0,8211,0,0,8211,0
